CNPJ_CIA;DT_REFER;VERSAO;DENOM_CIA;QT_ACAO_ORDIN_CAP_INTEGR;QT_ACAO_PREF_CAP_INTEGR;QT_ACAO_TOTAL_CAP_INTEGR;QT_ACAO_ORDIN_TESOURO;QT_ACAO_PREF_TESOURO;QT_ACAO_TOTAL_TESOURO
17.359.233/0001-88;2024-12-31;1;TECIDOS E ARMARINHOS MIGUEL BARTOLOMEU S.A.;382000000;0;382000000;0;0;0
17.765.891/0001-70;2024-12-31;1;GRUPO SALTA EDUCAÇÃO S.A.;327925580;73170653;401096233;0;0;0
18.080.368/0001-72;2024-12-31;1;OZN HEALTH SPE S.A.;94500;0;94500;0;0;0
18.174.270/0001-84;2024-12-31;1;DOTZ S.A.;13244055;0;13244055;0;0;0
18.328.118/0001-09;2024-12-31;1;PET CENTER COMÉRCIO E PARTICIPAÇÕES S.A.;462523502;0;462523502;11600015;0;11600015
18.483.666/0001-03;2024-12-31;1;HUMBERG AGRIBRASIL COMÉRCIO E EXPORTAÇÃO DE GRÃOS S.A.;95863295;0;95863295;5993644;0;5993644
18.494.485/0001-82;2024-12-31;1;PORTO SUDESTE V.M. S.A.;6602020;0;6602020;0;0;0
18.572.225/0001-88;2024-12-31;1;CONCEBRA - CONCESSIONARIA DAS RODOVIAS CENTRAIS DO BRASIL;429710;0;429710;0;0;0
18.593.815/0001-97;2024-12-31;1;PRINER SERVIÇOS INDUSTRIAIS S.A.;46720757;0;46720757;0;0;0
18.903.785/0001-78;2024-12-31;1;HOLDING DO ARAGUAIA S.A.;708377;0;708377;0;0;0
19.014.221/0001-47;2024-12-31;1;CHINA THREE GORGES BRASIL ENERGIA S.A.;992653503;0;992653503;0;0;0
19.208.022/0001-70;2024-12-31;1;ECO050 CONCESSIONÁRIA DE RODOVIAS S.A.;992477;0;992477;0;0;0
19.403.252/0001-90;2024-12-31;2;EMCCAMP RESIDENCIAL S.A.;51018519;0;51018519;0;0;0
19.521.322/0001-04;2024-12-31;1;CONCESSIONÁRIA ROTA DO OESTE S.A.;2031810533;0;2031810533;0;0;0
19.526.748/0001-50;2024-12-31;1;COMPANHIA INDUSTRIAL CATAGUASES;144;1;145;0;0;0
19.527.586/0001-75;2024-12-31;1;COMPANHIA ENERGÉTICA SINOP S/A;2234136;0;2234136;0;0;0
19.527.639/0001-58;2024-12-31;1;ENERGISA MINAS RIO - DISTRIBUIDORA DE ENERGIA S/A;1058767;0;1058767;0;0;0
19.642.306/0001-70;2024-12-31;1;CONCESSIONÁRIA DE RODOVIA SUL-MATOGROSSENSE S.A.;1088000000;0;1088000000;0;0;0
20.247.322/0001-47;2024-12-31;1;ALLIED TECNOLOGIA S.A.;94059;0;94059;0;0;0
20.258.278/0001-70;2024-12-31;2;OUROFINO S.A.;53949006;0;53949006;181400;0;181400
20.512.706/0001-40;2024-12-31;1;VITRU EDUCAÇÃO S.A.;134172428;0;134172428;519900;0;519900
20.514.555/0001-69;2024-12-31;1;ARGO VI TRANSMISSÃO DE ENERGIA S.A.;215600280;0;215600280;0;0;0
20.514.590/0001-88;2024-12-31;1;ARGO V TRANSMISSÃO DE ENERGIA S.A.;251284711;0;251284711;0;0;0
21.110.778/0001-23;2024-12-31;1;OLIVEIRA TRUST S.A.;172280750;168869250;341150000;0;0;0
21.240.146/0001-84;2024-12-31;1;AGROGALAXY PARTICIPAÇÕES S.A. - EM RECUPERAÇÃO JUDICIAL;254543576;0;254543576;3395679;0;3395679
21.254.073/0001-80;2024-12-31;1;COMPANHIA ITAUNENSE ENERGIA E PARTICIPAÇÕES;7589885;0;7589885;0;0;0
21.314.559/0001-66;2024-12-31;2;MOVIDA PARTICIPACOES SA;362302086;0;362302086;5189833;0;5189833
21.389.501/0001-81;2024-12-31;1;COMPASS GÁS E ENERGIA S.A.;628487691;85702404;714190095;0;0;0
21.414.457/0001-12;2024-12-31;1;LEADS CIA. SECURITIZADORA;2000000;0;2000000;0;0;0
21.728.083/0001-00;2024-12-31;1;TRANSMISSORA JOSÉ MARIA DE MACEDO DE ELETRICIDADE S.A.;504397379;0;504397379;0;0;0
21.748.188/0001-20;2024-12-31;1;TERP GLBL BRASIL I PARTICIPAÇÕES S.A.;392336428;0;392336428;0;0;0
22.163.297/0001-49;2024-12-31;1;CONCESSIONÁRIA PONTE RIO-NITERÓI S.A. - ECOPONTE;147368;0;147368;0;0;0
22.261.473/0001-85;2024-12-31;1;COMPANHIA DE GÁS DE MINAS GERAIS - GASMIG;153471;153471;306942;0;0;0
22.266.175/0001-88;2024-12-31;1;FERTILIZANTES HERINGER S.A.;53857284;0;53857284;0;0;0
22.543.331/0001-00;2024-12-31;1;CAIXA SEGURIDADE PARTICIPAÇÕES S.A.;3000000;0;3000000;0;0;0
23.041.875/0001-37;2024-12-31;1;ALMACENES ÉXITO S.A.;1344720453;0;1344720453;46856094;0;46856094
23.096.269/0001-19;2024-12-31;1;RIO PARANA ENERGIA S.A.;7014326211;0;7014326211;0;0;0
23.236.821/0001-27;2024-12-31;1;PATRIMAR ENGENHARIA S.A.;56026;0;56026;0;0;0
23.373.000/0001-32;2024-12-31;2;VAMOS LOCAÇÃO DE CAMINHÕES, MÁQUINAS E EQUIPAMENTOS S.A.;1081032537;0;1081032537;499000;0;499000
23.438.929/0001-00;2024-12-31;1;ALARES INTERNET PARTICIPAÇÕES S/A;347699;0;347699;0;0;0
23.994.857/0001-70;2024-12-31;1;ATOM EDUCAÇÃO E EDITORA S.A.;23804;0;23804;1318;0;1318
24.230.275/0001-80;2024-12-31;2;PLANO & PLANO DESENVOLVIMENTO IMOBILIÁRIO S.A.;203901000;0;203901000;5096500;0;5096500
24.396.489/0001-20;2024-12-31;1;BRK AMBIENTAL PARTICIPAÇÕES S.A.;2646299065;0;2646299065;0;0;0
24.624.490/0001-65;2024-12-31;1;ARGO TRANSMISSÃO DE ENERGIA S/A;499811000;0;499811000;0;0;0
24.624.551/0001-94;2024-12-31;1;ARGO ENERGIA EMPREENDIMENTOS E PARTICIPAÇÕES S/A;1759420;0;1759420;0;0;0
24.921.465/0001-43;2024-12-31;1;BLUEFIT ACADEMIAS DE GINÁSTICA E PARTICIPAÇÕES S.A.;134775745;0;134775745;0;0;0
24.962.466/0001-36;2024-12-31;1;RUMO MALHA NORTE S.A.;1107698070;81714293;1189412363;0;0;0
24.990.777/0001-09;2024-12-31;2;GRUPO MATEUS S.A.;2248469834;0;2248469834;254947;0;254947
25.249.439/0001-83;2024-12-31;2;HOSPITAL CARE CALEDONIA S.A.;129351918;42796005;172147923;3873509;0;3873509
25.369.840/0001-57;2024-12-31;1;COMERC ENERGIA S.A.;363029262;0;363029262;0;0;0
26.072.786/0001-46;2024-12-31;1;QESTRA TECNOLOGIA ADMINISTRAÇÃO E PARTICIPAÇÕES S.A.;229410;0;229410;0;0;0
26.345.998/0001-50;2024-12-31;1;TC S.A.;40021;0;40021;592;0;592
26.462.693/0001-28;2024-12-31;1;LAVVI EMPREENDIMENTOS IMOBILIÁRIOS S.A.;199534352;0;199534352;4100000;0;4100000
26.609.050/0001-64;2024-12-31;3;TRAVESSIA SECURITIZADORA S.A.;237677;0;237677;0;0;0
26.659.061/0001-59;2024-12-31;1;MPM CORPÓREOS S.A.;361423066;0;361423066;0;0;0
26.664.057/0001-89;2024-12-31;1;ENTREVIAS CONCESSIONÁRIA DE RODOVIAS S.A.;560628;0;560628;0;0;0
26.845.702/0001-60;2024-12-31;1;BELÉM TRANSMISSORA DE ENERGIA S.A;146857116;0;146857116;0;0;0
26.982.634/0001-80;2024-12-31;2;TURBI COMPARTILHAMENTO DE VEÍCULOS S.A.;7356;51323;58679;1696;478;2174
27.093.558/0001-15;2024-12-31;1;MILLS LOCAÇÃO, SERVIÇOS E LOGÍSTICA S.A.;234178;0;234178;7250;0;7250
27.137.879/0001-74;2024-12-31;1;CIA SEC DE CRÉDITOS FINANCEIROS CARTÕES CONSIGNADOS I;72;0;72;0;0;0
27.157.474/0001-06;2024-12-31;1;ÁGUAS DE TERESINA SANEAMENTO SPE S.A.;86579150;0;86579150;0;0;0
27.743.642/0001-37;2024-12-31;2;CONSTRUTORA METROCASA S.A.;15000;0;15000;0;0;0
27.902.165/0002-96;2024-12-31;1;HIGHLINE BRASIL II INFRAESTRUTURA DE TELECOMUNICAÇÕES S.A.;3515471251;0;3515471251;0;0;0
27.956.690/0001-03;2024-12-31;2;AUZZA SECURITIZADORA S. A.;601666;0;601666;0;0;0
27.967.244/0001-02;2024-12-31;1;EQUATORIAL TRANSMISSORA 8 SPE S.A.;171171600;0;171171600;0;0;0
28.019.100/0001-89;2024-12-31;1;VIAPAULISTA S.A.;1489050740;0;1489050740;0;0;0
28.127.603/0001-78;2024-12-31;2;BANESTES S.A. - BCO EST ESPIRITO SANTO;231006;84906;315912;0;0;0
28.152.650/0001-71;2024-12-31;1;EDP ESPIRITO SANTO DISTRIBUIÇÃO DE ENERGIA S.A.;5876;0;5876;0;0;0
28.195.667/0001-06;2024-12-31;2;BCO ABC BRASIL S.A.;122961704;121695153;244656857;0;4360960;4360960
28.201.130/0001-01;2024-12-31;1;ENERGISA TRANSMISSÃO DE ENERGIA S/A;1792196544;0;1792196544;0;0;0
28.367.479/0001-18;2024-12-31;1;QUANTUM PARTICIPAÇÕES S.A;210912183;0;210912183;0;0;0
28.594.234/0001-23;2024-12-31;1;AUREN ENERGIA S.A.;1050378;0;1050378;5400;0;5400
28.925.264/0001-75;2024-12-31;2;COMPANHIA ENERGÉTICA JAGUARA;875448805;0;875448805;0;0;0
28.942.127/0001-49;2024-12-31;1;COMPANHIA ENERGÉTICA MIRANDA;590713140;0;590713140;0;0;0
29.780.061/0001-09;2024-12-31;2;SAO CARLOS EMPREEND E PARTICIPACOES S.A.;57737;0;57737;430;0;430
29.884.545/0001-90;2024-12-31;1;ECORIOMINAS CONCESSIONÁRIA DE RODOVIAS S.A.;823706;0;823706;0;0;0
29.950.060/0001-57;2024-12-31;1;NORTEC QUÍMICA S.A.;11877;0;11877;0;0;0
29.980.141/0001-08;2024-12-31;2;OCEÂNICA ENGENHARIA E CONSULTORIA S.A.;30000000;0;30000000;0;0;0
30.213.493/0001-09;2024-12-31;1;TEGRA INCORPORADORA S.A.;334150965;0;334150965;0;0;0
30.306.294/0001-45;2024-12-31;3;BCO BTG PACTUAL S.A.;7244165569;4261954360;11506119929;27469600;54939200;82408800
30.540.991/0001-66;2024-12-31;1;HAGA S.A. INDUSTRIA E COMERCIO;3966667;7933333;11900000;0;0;0
31.001.230/0001-07;2024-12-31;1;CELEO REDES TRANSMISSÃO DE ENERGIA S.A.;85600;0;85600;0;0;0
31.468.139/0001-98;2024-12-31;1;CASA DE PEDRA SECURITIZADORA DE CREDITO S/A;20;0;20;0;0;0
31.553.627/0001-01;2024-12-31;2;GRUPO TOKY S.A.;122763;0;122763;0;0;0
31.748.174/0001-60;2024-12-31;2;VERO S.A.;151371429;0;151371429;0;0;0
32.021.201/0001-61;2024-12-31;2;ORIGEM ENERGIA S.A.;926357532;0;926357532;0;0;0
32.161.500/0001-00;2024-12-31;1;CONCESSIONÁRIA DAS RODOVIAS INTEGRADAS DO SUL S.A.;1188456196;0;1188456196;0;0;0
32.431.519/0001-10;2024-12-31;1;HÉLIO VALGAS SOLAR PARTICIPAÇÕES S.A.;594000000;0;594000000;0;0;0
32.681.371/0001-72;2024-12-31;1;VIX LOGÍSTICA S.A.;84706;0;84706;0;0;0
32.785.497/0001-97;2024-12-31;2;NATURA &CO HOLDING S.A.;1386848;0;1386848;756;0;756
33.000.167/0001-01;2024-12-31;1;PETROLEO BRASILEIRO S.A. PETROBRAS;7442454142;5602042788;13044496930;222760;155541409;155764169
33.035.536/0001-00;2024-12-31;1;JOAO FORTES ENGENHARIA S.A. - EM RECUPERAÇÃO JUDICIAL;12318720;0;12318720;0;0;0
33.040.601/0001-87;2024-12-31;1;MERCANTIL FINANCEIRA S.A. - SOC. CRÉDITO, FINANC E INVESTIME;24081;16914;40995;0;0;0
33.041.260/0652-90;2024-12-31;1;GRUPO CASAS BAHIA S.A.;95087;0;95087;15;0;15
33.042.730/0001-04;2024-12-31;1;CIA SIDERURGICA NACIONAL;1326093947;0;1326093947;0;0;0
33.050.071/0001-58;2024-12-31;2;AMPLA ENERGIA E SERVICOS S.A.;380040;0;380040;0;0;0
33.050.196/0001-88;2024-12-31;1;CIA PAULISTA DE FORCA E LUZ;880653030;0;880653030;1;0;1
33.102.476/0001-92;2024-12-31;2;MONTEIRO ARANHA S.A.;12251221;0;12251221;0;0;0
33.113.309/0001-47;2024-12-31;1;VALID SOLUÇÕES S.A.;81836375;0;81836375;2691878;0;2691878
33.130.691/0001-05;2024-12-31;1;WILSON SONS S.A.;440977900;0;440977900;0;0;0
33.200.049/0001-47;2024-12-31;1;HOTEIS OTHON S.A. - EM RECUPERAÇÃO JUDICIAL;10478;7894;18372;0;0;0
33.228.024/0001-51;2024-12-31;1;WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.;16571220;19843450;36414670;0;0;0
33.256.439/0001-39;2024-12-31;1;ULTRAPAR PARTICIPACOES S.A.;1115439503;0;1115439503;19283471;0;19283471
33.352.394/0001-04;2024-12-31;1;CIA ESTADUAL DE ÁGUAS E ESGOTOS - CEDAE;629071608;0;629071608;0;0;0
33.376.989/0001-91;2024-12-31;2;IRB - BRASIL RESSEGUROS S.A.;82263011;1;82263012;420125;0;420125
33.386.210/0001-19;2024-12-31;1;SONDOTECNICA ENGENHARIA SOLOS S.A.;856;1602;2458;0;27;27
33.412.081/0001-96;2024-12-31;1;REFINARIA DE PETROLEOS MANGUINHOS S.A.;67692;0;67692;7;0;7
33.453.598/0001-23;2024-03-31;1;RAÍZEN S.A.;8993572584;1358936900;10352509484;0;26394646;26394646
33.467.572/0001-34;2024-12-31;2;TEKNO S.A. - INDUSTRIA E COMERCIO;1587;1361;2948;0;0;0
33.541.368/0001-16;2024-12-31;1;CIA HIDRO ELÉTRICA DO SÃO FRANCISCO;54151;1754;55905;0;219;219
33.572.408/0001-97;2024-12-31;1;RUMO MALHA CENTRAL S.A.;4470908744;0;4470908744;0;0;0
33.592.510/0001-54;2024-12-31;3;VALE S.A.;4539008;0;4539008;270288;0;270288
33.611.500/0001-19;2024-12-31;2;GERDAU S.A.;719956830;1358848730;2078805560;1093011;36419068;37512079
33.839.910/0001-11;2024-12-31;1;VIVARA PARTICIPAÇÕES S.A.;236197769;0;236197769;1134590;0;1134590
33.938.119/0001-69;2024-12-31;1;CIA DISTRIB DE GAS DO RIO DE JANEIRO-CEG;259638;0;259638;12206;0;12206
33.958.695/0001-78;2024-12-31;1;UNIPAR CARBOCLORO S.A.;39059883;74113382;113173265;16800;433624;450424
34.169.557/0001-72;2024-12-31;1;BCO MERCANTIL DE INVESTIMENTOS S.A.;4115;710;4825;0;0;0
34.274.233/0001-02;2024-12-31;1;VIBRA ENERGIA S/A;1119000;0;1119000;4489;0;4489
35.522.178/0001-87;2024-12-31;1;CIA SECURITIZADORA DE CRED. FIN. CARTÕES CONSIGNADOS II;10;0;10;0;0;0
35.593.905/0001-05;2024-12-31;1;CONCESSIONÁRIA ECOVIAS DO CERRADO S.A.;819407;0;819407;0;0;0
35.654.688/0001-08;2024-12-31;2;AUTOMOB PARTICIPAÇÕES S.A.;1894302852;0;1894302852;0;0;0
35.727.157/0001-06;2024-12-31;1;EZ INC INCORPORAÇÕES S.A.;200000;0;200000;0;0;0
35.764.708/0001-01;2024-12-31;1;BRASIL TECNOLOGIA E PARTICIPAÇÕES S.A.;154529600;0;154529600;0;0;0
35.791.391/0001-94;2024-12-31;2;QUALITY SOFTWARE S.A.;861605;0;861605;0;0;0
35.822.503/0001-27;2024-12-31;2;INSPIRALI EDUCAÇÃO S.A.;360743639;0;360743639;0;0;0
35.980.592/0001-30;2024-12-31;1;ELEA DIGITAL INFRAESTRUTURA E REDES DE TELECOMUNICAÇÕES S.A.;74720161;0;74720161;0;0;0
36.146.575/0001-64;2024-12-31;2;EIXO SP CONCESSIONÁRIA DE RODOVIAS S.A.;969857;0;969857;0;0;0
36.542.025/0001-64;2024-12-31;1;BRQ SOLUCOES EM INFORMATICA S.A.;133186083;0;133186083;1318911;0;1318911
36.763.716/0001-98;2024-12-31;1;CONCESSIONÁRIA CATARINENSE DE RODOVIAS S.A.;991031991;0;991031991;0;0;0
37.663.076/0001-07;2024-12-31;1;AUREN PARTICIPAÇÕES S.A.;751076090;0;751076090;3140;0;3140
37.702.340/0001-74;2024-12-31;1;MONTE RODOVIAS S.A.;136264376;0;136264376;0;0;0
38.042.694/0001-00;2024-12-31;1;TRAVESSIA SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;500;0;500;0;0;0
38.199.406/0001-18;2024-12-31;1;RIO ALTO ENERGIAS RENOVÁVEIS S.A.;46000;0;46000;0;0;0
38.286.323/0001-66;2024-12-31;1;ASSURUÁ 4 E 5 HOLDING ENERGIA S.A.;633123134;456899648;1090022782;0;0;0
38.307.135/0001-77;2024-12-31;1;G2D INVESTMENTS, LTD.;84975995;30080393;115056388;0;0;0
38.456.921/0001-36;2024-12-31;4;INFRACOMMERCE CXAAS S.A.;797937202;0;797937202;0;0;0
38.482.780/0001-26;2024-12-31;2;ANEMUS WIND HOLDING S.A.;49155276;49155276;98310552;0;0;0
39.115.514/0001-28;2024-12-31;1;RUMO MALHA OESTE S.A.;27814146193;1175564295;28989710488;0;0;0
39.580.673/0001-01;2024-12-31;1;BRK AMBIENTAL - REGIÃO METROPOLITANA DE MACEIÓ S.A.;1407552519;0;1407552519;0;0;0
39.881.421/0001-04;2024-12-31;1;COMPANHIA ESTADUAL DE GERAÇÃO DE ENERGIA ELÉTRICA - CEEE-G;9449127;89064;9538191;0;0;0
40.159.947/0001-64;2024-12-31;1;HMOBI PARTICIPAÇÕES S.A.;1834130255;0;1834130255;0;0;0
40.263.170/0001-83;2024-12-31;1;SOLVI ESSENCIS AMBIENTAL S.A.;281382075;0;281382075;0;0;0
40.337.136/0001-06;2024-12-31;1;TERRA SANTA PROPRIEDADES AGRÍCOLAS S.A.;96227;0;96227;20;0;20
40.480.481/0001-02;2024-12-31;1;RIO ALTO STL HOLDING I S.A.;479000;0;479000;0;0;0
40.593.395/0001-06;2024-12-31;1;IFIN PARTICIPAÇÕES S.A.;1000;0;1000;0;0;0
40.997.635/0001-20;2024-12-31;1;PORTO DE VITORIA COMPANHIA SECURITIZADORA DE CREDITOS FINANC;500;0;500;0;0;0
41.052.420/0001-07;2024-12-31;1;SOLAR BEBIDAS S.A.;1190097985;1140951274;2331049259;0;0;0
41.096.674/0001-19;2024-12-31;1;CANTU STORE S.A.;206741876;0;206741876;0;0;0
41.335.131/0001-07;2024-12-31;1;MOTTU I S.A;13627;0;13627;0;0;0
41.508.382/0001-46;2024-12-31;1;RODOVIAS DO BRASIL HOLDING S.A.;928270206;0;928270206;0;0;0
41.570.356/0001-48;2024-12-31;1;VRENTAL LOCAÇÃO DE MÁQUINAS E EQUIPAMENTOS S.A.;32831446;0;32831446;0;0;0
41.886.692/0001-02;2024-12-31;1;CONCESSIONARIA ROTA DE SANTA MARIA S.A;310000000000;0;310000000000;0;0;0
42.150.391/0001-70;2024-12-31;1;BRASKEM S.A.;451668652;345539155;797207807;0;27;27
42.233.757/0001-75;2024-12-31;1;ALVAREZ & MARSAL INVESTIMENTOS I S.A.;1000;0;1000;0;0;0
42.278.291/0001-24;2024-12-31;1;LOG-IN LOGISTICA INTERMODAL S.A.;107306486;0;107306486;1218772;0;1218772
42.278.473/0001-03;2024-12-31;2;WIZ CO PARTICIPAÇÕES E CORRETAGEM DE SEGUROS S.A.;159907282;0;159907282;0;0;0
42.292.007/0001-74;2024-12-31;1;RIO+ SANEAMENTO BL 3 S.A.;675002500;0;675002500;0;0;0
42.310.775/0001-03;2024-12-31;1;ÁGUAS DO RIO 1 SPE S.A.;688011298;0;688011298;0;0;0
42.331.462/0001-31;2024-12-31;1;EMBPAR PARTICIPAÇÕES S/A;14860;0;14860;0;0;0
42.353.180/0001-35;2024-12-31;1;IGUÁ RIO DE JANEIRO S.A.;608830;0;608830;0;0;0
42.500.384/0001-51;2024-12-31;1;SERENA ENERGIA S.A.;622730556;0;622730556;42205;0;42205
42.644.220/0001-06;2024-12-31;1;ÁGUAS DO RIO 4 SPE S.A.;951782189;0;951782189;0;0;0
42.737.954/0001-21;2024-12-31;2;INTER & CO, INC.;439701921;0;439701921;0;0;0
42.771.949/0001-35;2024-12-31;2;ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A.;118292816;0;118292816;90827;0;90827
43.283.811/0001-50;2024-12-31;1;KALUNGA S.A;622139776;0;622139776;0;0;0
43.335.774/0001-86;2024-12-31;2;TRAVESSIA SECURITIZADORA DE CRÉDITOS MERCANTIS VI S.A.;500;0;500;0;0;0
43.470.988/0001-65;2024-12-31;1;EVEN CONSTRUTORA E INCORPORADORA S.A.;200000000;0;200000000;3143749;0;3143749
43.514.079/0001-81;2024-12-31;1;CLI SUL S.A.;435000500;0;435000500;0;0;0
43.776.517/0001-80;2024-12-31;3;CIA SANEAMENTO BASICO EST SAO PAULO;683509868;1;683509869;0;0;0
43.948.405/0001-69;2024-12-31;2;LUPO S.A.;197593686;0;197593686;0;0;0
44.067.725/0001-72;2024-12-31;1;VIA BRASIL BR 163 CONCESSIONÁRIA DE RODOVIAS S.A.;500000000;0;500000000;0;0;0
44.319.688/0001-42;2024-12-31;1;CONCESSIONÁRIA DO SISTEMA RODOVIÁRIO RIO-SÃO PAULO S.A;2034122500;0;2034122500;0;0;0
44.854.238/0001-50;2024-12-31;1;PARSAN S.A.;50000000;50000000;100000000;0;0;0
